String	String
29709	29710
32137	32137
4036	4036
43371	43371
745	736
6549	6549
7414	7420
7699	7652
14807	14807
16589	16589
5609	5586
37226	37226
35908	35908
31948	32022
23365	23365
25326	25326
44712	41935
39901	39825
2561	2033
10287	10287
14380	14380
43586	43586
3451	3457
5078	5078
28487	28758
21800	22039
38824	38824
7606	7046
1471	1471
15502	15502
41086	41087
26736	26736
42785	42785
22915	22915
11241	11241
44760	42807
5422	5424
14651	14651
19549	19429
33729	34164
11869	11869
34551	31890
8086	7039
2808	2808
12547	12787
15135	14995
1657	2510
34140	34140
34576	33532
22935	22889
19507	8662
35008	35008
32729	32729
11120	11121
35875	35904
11898	11603
40761	40656
35805	35805
13225	9509
4154	3807
22953	22953
26009	26009
14381	14381
39388	39388
17307	5137
42569	42445
987	987
13766	13710
30870	30786
22364	22365
7228	7265
5136	5136
33367	33367
11398	11398
7733	7509
33082	32810
17423	17423
19116	19139
1696	1696
39323	38946
3370	3370
30248	30249
13749	22630
26582	22900
22321	21745
28665	28665
14119	14119
14635	14635
7969	8345
1662	1662
34251	34251
20200	20200
23123	23123
22453	21208
2688	2688
12855	12778
33381	33381
36533	36522
36702	36702
35307	35336
6669	6669
3843	3843
35236	34835
1740	1740
2797	2797
42821	42821
5794	5449
36249	36251
27326	27326
28061	28061
14595	14338
33554	33709
28440	28440
39809	39811
43847	43816
38740	38740
15453	15442
20183	19830
30557	30525
15081	15081
25426	25244
7787	19828
3263	3263
7565	20093
31831	31831
10735	10735
34610	34610
8150	27689
32504	32542
32506	32381
1285	1285
44937	43132
11357	11357
29625	29625
12219	12219
7643	7503
21487	20847
34516	34244
1689	2520
27440	27440
45361	45361
16914	16914
15182	15182
12119	12120
30157	3977
13149	9473
25946	26021
9060	9060
7591	7548
18656	17100
32303	33148
45379	45380
21275	21463
3537	3537
20126	20126
2951	2951
12739	12742
15121	22634
1203	1344
8734	7454
15566	15566
15162	5975
17668	17668
43655	43655
21989	21989
3632	3632
36923	36923
14349	13921
27389	27389
14735	14920
6189	6762
21592	20830
34475	34475
30940	30940
27319	27319
14162	7107
41588	41588
14360	14341
38974	38974
20623	20621
6601	6573
7372	7049
8709	7483
37516	37511
35894	35759
6561	6561
12771	12771
30163	3756
15078	15078
9164	9164
14550	28459
3457	3457
19713	19713
29373	4046
13835	13835
13766	2951
34474	31990
34305	33671
10881	10722
22368	21935
30957	30959
709	709
13835	13838
16955	17426
14816	14816
31808	31800
18639	18676
7270	7294
45288	45288
31308	31308
41802	41657
20508	20508
741	729
30517	30517
6402	6402
6301	6321
44727	43165
8289	8297
16941	16942
27600	27608
42486	42486
19584	19584
38518	38518
14301	7680
14346	27535
2533	2533
14900	19828
31321	31284
42837	42837
8152	7916
39166	39360
7305	7305
11390	11462
33179	33051
7188	7188
38497	38497
4191	4193
27073	1504
43632	43632
14786	14396
82	82
41579	41579
16025	16025
29507	3486
35619	35599
30577	30525
38200	38200
18834	18834
36951	36897
34157	34157
23370	22879
4629	4629
31374	31375
8200	8662
34113	34113
5619	5619
31809	31809
41181	41181
38661	38661
37094	37094
13738	3943
23563	22915
20030	19914
16155	16155
28306	28254
7518	7457
31270	31270
2448	2789
11464	11464
371	504
30169	30169
11947	12239
8285	8285
37378	37378
29521	3881
29672	3481
11445	11493
34415	34415
31546	31547
29625	4371
27648	27597
37222	37274
31313	31313
34062	34062
7339	7339
42456	42456
11150	11150
7983	7983
28749	28749
29338	29339
7658	7658
42473	42473
20833	20833
39551	39552
7078	7078
39900	39901
6721	6721
17985	17985
1919	1919
7395	7395
28615	28616
36544	36544
32942	32995
8294	7356
9078	9078
36374	36374
5896	13349
8323	8323
20123	20124
5616	5616
39933	39807
7228	7257
22821	21463
32753	32523
7998	7998
34271	34475
23339	23339
8154	7030
13557	13557
20497	20471
7893	7030
11759	11760
14162	14162
13608	13608
39217	39352
21009	21009
29582	29582
18759	18760
4191	4191
34507	34507
11657	11601
12765	12765
12000	12000
11218	11171
22774	22774
1956	1113
17181	17181
28406	26501
41546	41546
39133	39236
16074	16074
44771	44135
14876	7334
7034	7364
30554	30525
43466	43466
40508	40541
5631	5631
45278	41962
32482	32482
14066	14066
13634	13634
41690	41690
8503	8520
15068	15082
18089	4723
23725	23725
20180	7346
33166	33166
10229	10229
201	202
41185	41185
15212	15212
19497	19518
29343	29787
13863	13863
5989	5989
14877	14877
42452	42452
31239	31239
30719	30719
42785	42631
41713	41715
6664	6461
13535	13535
8086	7035
8050	8052
17645	17645
2513	2193
4866	4866
28039	6026
39705	39705
18108	4686
33310	33310
8403	8267
8086	7033
14041	14041
39668	38930
5452	5443
39182	39182
6169	6284
36994	36994
11246	11377
32546	32546
34848	34900
6419	6402
20865	20865
22298	22302
22807	22807
19007	7346
13962	13962
37044	37044
7772	7334
1389	1540
7196	7199
41211	41211
7948	7930
6876	6847
10835	10835
31308	31153
602	528
10285	10285
33560	33531
30160	3674
8308	8308
9180	9180
19887	19887
17885	7454
18134	18216
43366	43366
37429	37227
17840	17841
8219	8198
4151	4151
35876	35876
39195	39249
29536	3873
31344	31344
34017	33563
24642	16387
20426	12742
28025	28025
14502	14837
34563	34563
346	265
14169	14169
38373	38373
4784	4784
11415	11415
14349	14919
23855	23763
8130	8143
17744	4617
17136	17139
36403	36370
41690	41747
15389	15389
3242	3242
28124	28124
36416	36416
19787	19787
35342	35342
6282	6282
41115	41115
170	170
21911	21912
39936	39936
11778	11778
23563	23563
29202	29202
20571	20572
44736	43167
14783	14783
5828	5828
20552	20540
34481	33499
17140	17140
34077	34077
31748	31740
28738	28738
32065	33499
40518	40519
18030	18030
31030	31042
7769	7769
7029	7035
34767	34767
14977	14978
37378	37379
32975	32975
2725	2726
40476	40513
2545	2099
18377	18377
8687	7040
12542	12542
19068	19068
28733	28733
1722	1722
5424	5424
1817	1817
20838	20839
3899	3737
19497	7459
19166	19166
21035	21035
20103	19403
6272	6272
29525	4248
6979	2936
22481	22396
29673	29673
16942	17096
20628	6491
21622	1922
19941	7346
32104	34450
17760	7453
7695	7199
20180	7035
10783	10783
32150	32150
14999	14999
14876	19675
36878	36878
11549	11549
11971	11972
5819	5835
43407	43408
22924	22907
15162	14103
11497	11497
12660	12662
21834	22119
5894	12219
20699	20699
36487	36527
2508	2853
33355	33355
7921	7031
27669	27669
21961	21961
9883	9883
2559	2028
14296	14296
9673	9673
36584	36584
25724	25724
39269	39269
22266	22266
12917	12917
3071	3071
4237	3935
38093	38052
40062	40062
22165	22387
13617	13617
16907	16907
38641	38642
40404	40404
22351	22351
5617	5617
4000	4000
41164	41114
28985	28985
7094	7094
16992	16992
5765	5765
33474	33499
36708	36708
41237	41237
37216	37261
11155	10775
17327	5141
43085	43085
43443	43443
480	480
14284	14123
2836	2836
5963	5963
530	530
29360	29791
8844	8844
12909	12641
14960	19906
2475	2828
41277	41281
14731	27536
1224	1356
18639	18639
24397	24397
34883	34884
31250	31250
44725	41911
41998	41998
41116	41116
29334	30177
39371	39279
31591	31598
32222	32065
35610	35610
17680	17680
6463	6672
651	669
8326	8326
20742	20743
10890	10892
19664	19685
20059	8608
2314	2314
24424	24424
19540	8612
1744	2223
38462	38462
29779	21166
42217	42217
13837	13837
22417	22418
11147	11147
39658	39736
3519	3519
40661	40744
20121	14799
19680	19680
1191	1191
34035	34035
24389	5876
12648	12648
6384	6384
8695	7027
7861	7861
3857	3857
28954	28706
17340	5135
28479	28755
34376	34376
6937	6937
11459	11216
1863	1863
46	81
14550	14584
35991	35919
16537	16537
12096	12096
6187	6762
5710	5797
34462	34463
11156	11156
28443	28443
25461	25461
11229	11229
22455	21204
13852	13857
3845	3845
4003	4003
12577	12577
36559	36561
13575	13575
212	212
17923	17923
10391	9781
8241	8248
1704	2845
34896	34909
11208	11208
42093	42093
18248	3261
41938	41938
24639	24639
23350	23350
7279	7279
2625	1787
22909	23827
6703	6703
22132	22132
19833	19917
32483	32483
6541	6541
22862	22805
31321	31321
30242	30242
9610	9610
3918	3817
1719	1720
5202	5203
30749	30749
1250	1058
45449	45449
36820	36832
29357	3459
21855	21855
29367	3423
22450	21063
11863	11579
5566	5551
1689	1690
37574	37574
5031	5031
2475	2223
43816	43816
20825	20825
22266	22270
21979	21980
1972	1972
27636	27493
14190	14190
12928	12928
31682	31587
39758	39758
15408	15408
31133	31133
42618	42618
10768	10768
11459	11495
30327	30327
19103	16816
13766	13745
22676	20726
2643	2643
12163	12163
10781	10781
37951	37659
19943	8611
8909	8950
17568	17429
6348	6348
39524	39524
40508	40500
15164	15172
5957	5970
18139	3274
20358	20358
15094	15099
17986	4797
22235	20905
34889	34890
33564	33512
30598	30598
36633	36635
34612	33499
33756	33756
1100	1100
19099	19145
3489	3398
34047	33846
22534	22535
5135	5135
7108	7127
44062	44062
22317	21752
19509	19713
38182	38196
11651	11651
14920	27132
36350	36402
36565	36566
32794	32898
7922	7922
14188	14137
30177	3659
22155	22155
29125	29125
10407	10407
10461	10046
39777	39777
4609	4609
23629	22147
21875	21875
31292	31292
32764	32766
20984	20984
19709	19603
12615	12615
41693	41744
22056	22056
14864	14864
17647	17647
18226	3278
8185	8186
25436	25436
7661	7650
38391	38391
7065	7065
18675	18675
11442	11442
30373	30246
32573	31859
34831	34831
4463	4463
35000	35000
489	489
29337	4064
8046	7199
5132	5132
14194	14181
33349	34483
254	254
20659	20659
1978	1978
15407	15408
42756	42705
11781	11781
21836	21836
22340	21972
25587	21169
12892	12730
17818	17818
13686	13671
15822	15954
9745	9745
21950	21950
13680	13720
15028	15004
39702	39704
29343	30170
28551	28732
28682	28682
36702	36534
20047	20030
43629	43629
16433	16433
11954	12006
10301	9760
14550	22491
27821	27369
40662	40662
41632	41422
31300	31301
34481	33792
8567	8567
14176	13795
21793	22033
19944	7357
42182	42159
41203	41203
30163	3348
7553	7839
14633	14633
37516	37360
43581	43583
39342	38417
14015	14015
38589	38703
22145	22145
36922	37000
44690	44108
11182	11182
2656	1958
20114	20114
34916	34916
40240	40195
17809	4615
31143	31292
25832	25832
441	441
5819	5819
14990	14974
19800	19625
44950	41832
43533	43533
18272	18272
28424	28424
5213	5213
5956	5956
38764	38764
22974	23098
22002	22096
15801	15801
22976	22850
12234	12234
10180	10180
37669	37669
34972	34972
36770	36770
11193	11127
33508	33508
7706	27655
6753	5661
31188	31214
13177	13177
7361	7311
12899	12733
35014	35014
40669	40669
20928	21007
14827	14852
31284	31158
7932	7891
40493	40493
13747	13740
5804	5804
39787	38465
7564	20092
41634	41253
23070	22873
36683	36418
2791	2791
28672	28672
31912	32065
22088	22089
20554	20554
2561	2561
32222	32222
469	411
15386	14051
29527	3500
30298	26342
6189	5678
42470	42470
5448	5481
3532	3532
15140	15140
3022	3031
18248	18248
34305	34305
1750	2176
14834	14834
7228	7245
14129	14129
7148	7148
34917	34917
14409	14409
10458	10433
36562	36562
34859	34809
21748	21748
34271	34482
14360	14360
2526	1694
35517	35523
27417	27417
29976	29976
12740	12740
35305	35332
8206	8206
7868	7868
5907	5909
41384	41379
20642	12221
39350	38595
44950	44764
36110	36155
14772	14927
40902	40903
31390	31390
8019	8019
18127	3245
29662	3902
41117	41117
31294	31175
15562	15562
3491	3396
6920	6877
18331	18394
37776	37779
40806	40808
2795	2795
28151	28151
1998	1117
7543	7488
42764	42764
32343	33481
5546	5546
38152	38043
31064	31064
8709	7025
22668	21179
13937	13937
34039	34039
41719	41719
43466	43468
8935	8936
23362	23059
41634	41312
7121	7121
343	268
29686	3623
9832	9832
30163	3982
4996	4981
15825	15825
37596	37596
8087	7038
27325	27325
2432	2715
44764	42299
29517	29588
19833	19519
33985	33985
7119	7119
9130	8607
36467	36467
10738	10738
29659	29528
14336	14336
34758	34758
29369	3448
3681	3681
4678	4678
308	308
4009	4010
29353	3768
6463	6236
34883	34883
563	563
15286	15295
34619	34619
20196	25953
20944	20944
21527	2496
7128	7128
6635	6635
2786	2786
1686	2145
4140	4140
27735	27735
22354	21956
33265	33401
3258	3258
32892	32892
17188	17190
2674	2674
3550	3550
33383	33372
31300	31300
6574	6575
41992	41992
5856	5856
42206	42206
21825	21826
7731	7504
27400	27343
15386	7031
18652	18653
29204	29206
38093	38093
6601	6601
5008	4969
8433	8536
30181	3769
22815	20839
33762	33762
31658	31658
16957	16958
1121	1280
674	675
32847	34157
9871	9773
7568	7568
22967	22893
7937	7937
17132	17132
6127	15551
32728	32728
20401	20401
12602	12602
7766	7766
1098	1101
8610	6196
44253	44239
1393	1983
30767	30767
1869	1869
20472	20472
1443	1840
41058	41058
27595	27595
42137	42137
4188	4190
32539	32549
36058	36043
15059	14997
41181	41112
31057	31048
4632	4632
22325	22325
5709	5709
15570	15571
11758	11758
17562	17562
43540	43540
25761	25761
1063	1074
20519	20519
12542	12781
6224	6224
17206	17209
44170	44170
29431	29205
27497	27497
31948	31948
20642	3179
29529	29529
42865	42865
15386	9061
17511	17511
27316	27377
23604	22805
22947	22947
32065	34482
11799	11799
35084	34800
935	935
11787	11788
18243	18243
42	91
15894	15894
37220	37265
14584	14584
42743	42616
7503	7503
2643	1955
31141	31141
7228	7236
17393	17395
8727	7357
29109	29109
29661	3629
22940	22940
42763	42763
28662	28662
30554	30554
28564	28564
28736	28736
39524	39525
10228	10228
37314	37314
29970	29715
11212	11212
15738	15755
39374	39374
24472	24512
33718	33744
21589	1964
1441	1930
13252	13252
3850	3850
22776	20897
1428	1428
17096	17096
39430	39430
12113	12113
21948	21948
12857	12775
35741	35741
42478	42478
5450	5450
37741	37814
44692	41925
6749	6363
39630	39631
22807	20809
27302	27378
2693	2693
23199	22919
14417	14417
11368	11368
14337	14337
7241	7241
9521	9521
5644	5625
40508	40537
18790	18790
27659	27659
31594	31594
13852	13855
40696	40647
41642	41642
5204	5204
37412	37412
34438	34438
22143	22239
33859	33859
23053	23053
14837	27623
1711	1712
23879	23879
39346	39346
39150	39150
37224	37224
13684	13684
42443	42443
35398	35398
8659	7039
2433	2003
18168	18168
39894	39894
2656	2656
14344	14344
5593	5593
7672	7672
23763	23763
8844	8781
41543	41543
1174	1174
13916	14923
19859	19859
23212	21837
21919	21919
14176	8415
11364	11364
12160	12161
20196	25951
20915	20917
11316	11316
27978	27335
39915	39844
15068	15080
7662	7030
27764	27764
6867	6867
11780	11780
22277	22277
39589	39501
3493	3493
22451	22451
39668	38668
43231	43231
1924	967
22087	22087
12100	12100
27405	27405
9750	9750
21846	21989
43363	43365
9886	9886
31642	31642
4463	1778
15126	25832
32222	33671
14416	14416
6187	6303
36521	36521
41738	41071
6727	6727
22620	21166
7314	7510
37440	37440
40923	40774
20995	20995
28673	28658
44764	42793
41746	41746
29505	29505
20635	6167
28622	28761
44758	44758
39530	39417
32006	31931
6065	6065
5366	5366
23525	23525
39009	39042
13191	9533
30554	30577
2820	4480
10317	10317
5556	5556
12322	12322
1140	1140
30839	30730
9100	8948
5811	15292
24093	24093
32855	32855
1995	1995
44112	44112
27907	27907
7492	7521
10236	9310
29983	29738
13956	14469
4994	4994
4503	4503
15386	6388
12530	12531
42560	42560
40645	40689
28530	28743
41687	41687
44726	42482
1818	1346
32465	32465
34319	34367
20122	20035
35301	35338
23119	23119
19880	8608
6189	5428
20490	20490
22176	22178
36434	36248
23061	22867
27335	27335
6235	5992
3737	3737
17885	8613
28978	28978
7269	7100
6935	6935
3299	3156
19826	19860
36133	36110
19067	8464
39136	39136
20988	22707
35645	35645
7549	7339
36964	36964
32943	32995
11856	11800
29658	4150
10301	9762
12940	12940
32469	33481
14919	27533
35305	35333
26993	1560
19749	19749
19699	19699
33682	34135
8314	8019
6426	6426
41212	41212
35844	35844
42121	42121
23544	23544
22799	20821
4719	4719
9104	9104
11882	11540
13766	13648
40553	40553
24011	24011
12923	12923
7413	7413
23130	22910
19509	19509
2469	2469
31229	31164
18256	3236
21943	21943
29507	3847
195	195
45443	45443
27666	27666
34351	34351
14493	14493
31007	31008
34864	34864
6676	6727
6304	5661
27460	27460
20106	26568
30167	3706
1250	1250
40040	40040
12534	12534
7051	7056
32399	32399
15045	15045
13519	9470
41272	41280
44229	44229
8294	8294
20442	20442
23270	23271
19174	7509
20067	14915
35401	35401
20367	20367
11805	11376
17667	17667
15017	15026
29370	29370
30590	30565
10258	9168
11853	11797
30770	30770
34481	34135
8087	7033
32186	32186
8088	7065
19423	19905
14640	14686
2469	1734
8327	7960
2807	2807
2541	2541
22904	22904
41236	41236
11557	11557
8669	8670
39530	39530
44937	41855
40431	40431
16943	17362
15162	5690
28095	28095
23111	22879
11129	11129
37656	37704
6991	6991
39116	39116
40752	40752
38788	38788
31099	31055
14501	14525
2555	2822
2001	1101
13836	13836
22752	22752
13749	25823
44926	44758
14827	13785
10401	9723
17248	17248
16959	16959
30857	30857
9172	9558
41383	41383
40988	40988
5285	5285
15592	15422
43592	43592
8202	7218
414	414
12610	12610
9620	9620
41550	41550
7787	8611
528	386
30246	30246
12003	12003
39790	39790
20642	15550
18130	18130
42968	42968
13475	13170
5690	5672
15135	15135
27899	27899
30362	30343
30646	30646
14164	7760
21750	21750
19505	19505
24678	24678
6169	6169
20426	12748
33761	34528
17744	4672
9612	9612
8285	7334
3989	3989
22495	22495
12778	12778
41385	41385
379	379
43815	43815
3008	3008
6213	6178
35426	35302
30590	30534
3578	3578
34099	34099
32443	32457
13183	13183
23674	23674
28443	27995
2818	2079
10825	10825
20604	20604
6429	6429
13188	13188
32220	32220
7064	7064
36650	36650
14299	14264
40153	39652
26750	26750
7695	7504
41738	41472
44710	44710
32243	32244
27216	1510
38106	38051
10236	9615
7665	7050
8439	8538
35610	35580
8375	8267
29206	29206
18829	18829
14945	14945
6543	6543
44783	42308
29128	29128
7783	19673
43233	43233
29363	30172
18199	18199
44954	44135
36548	36548
11215	11215
11114	10796
6189	5661
32365	32417
34605	34605
7195	7477
15004	15004
2266	2266
34230	34675
33401	34675
37564	37564
5279	4499
21853	21857
40153	40153
8871	8613
42801	42801
17460	17460
11117	11118
40631	40631
31384	31384
44941	44792
39842	39842
32506	32622
15059	15050
22462	22462
19690	19690
10774	10775
40664	40462
21892	21892
21740	21740
20259	20259
21885	21742
20426	12740
11355	11355
17321	17321
32727	32903
34793	34793
5876	5878
23631	23631
32783	32783
17825	17825
24511	24571
7697	7490
36943	36943
29788	4338
24672	16436
19437	14900
3273	3273
21817	22083
15182	14992
12860	12780
1238	1240
36485	36485
5837	5837
44071	44071
44227	44227
6717	6627
8905	9002
19539	7356
34688	34649
35856	35856
687	687
2106	1445
507	366
16453	16453
2792	2792
20035	14816
43487	43489
14806	14808
6163	12743
13792	13792
30808	30808
7916	8152
41115	41206
8083	7049
14112	14763
27661	27661
4652	4652
16548	16548
29670	4236
31483	31483
41281	41281
39724	39724
25271	25271
8183	8204
31585	31585
44713	41935
18269	3214
18243	3272
38658	38658
20051	19917
57	95
6238	6674
12797	12797
8680	8662
29686	29237
19753	19762
34432	33947
31555	31555
7152	7152
41650	41650
29543	29543
21810	21810
2673	2673
17661	17661
38662	38662
8708	7050
12552	12552
33195	33275
40043	40077
1161	1161
10285	9748
22857	22809
7355	7047
33026	32771
13773	4227
6268	6268
22975	22975
7695	7505
22531	22531
