String	String
13016	13379
5976	14243
7037	14016
7982	7982
44781	41822
8576	8568
7652	7054
29507	29198
1042	13671
15218	12496
8887	7336
14936	14137
15087	15226
4520	15017
1437	1975
6193	15216
2993	7546
5200	8050
15194	14390
7053	8663
8464	7038
8171	7983
5480	1068
2883	13556
27655	13815
6539	6301
7918	5165
6739	6592
6454	15287
6663	7509
8609	14394
13982	5450
13738	3030
5963	3948
8982	14121
6384	7034
5682	8688
7918	7420
6863	14852
15206	14782
6545	6472
7560	13016
8047	5989
5851	13915
6472	6845
13677	3451
1874	1874
19713	8206
7243	7255
2972	2972
6636	15444
14030	20093
6718	5794
7415	14233
6605	5835
5644	20060
13811	7917
1059	13682
3332	4481
14782	15114
3036	13522
3799	3924
6454	8662
22270	22267
8970	14317
14143	7490
36224	36401
13623	13524
6924	14008
4098	5953
14163	13933
8206	13943
15039	13521
34135	33906
3797	1876
13912	6686
8839	8051
19914	19820
15210	1006
13596	13599
8515	5526
15163	14312
5811	15389
7488	6484
6926	14233
7454	19499
2881	3405
6848	6868
15470	8970
35991	35991
32005	34232
13913	14063
8173	15264
34040	34040
7508	6844
14194	6282
31194	31193
5279	15266
3108	13678
15100	15205
14975	4821
5372	3038
13826	8163
6956	13722
15369	6391
5601	13540
337	314
7477	8311
15534	5976
13745	13578
40472	40468
5489	6688
8148	14873
15162	7508
11840	12546
13798	8662
13713	13123
7930	8874
6268	8267
6717	15494
5834	14315
15166	15177
8266	8404
8484	15115
3036	6376
14215	13837
8443	4484
7339	8149
14176	14157
4499	15303
5279	8611
23071	22873
6693	8104
7982	15004
5157	5811
15451	5279
6003	13901
14768	14768
6549	8204
13844	13842
6459	6513
40534	40540
7772	13995
13242	15128
28459	13348
2310	2310
8543	6370
15265	7346
7257	7257
5669	13706
6290	20642
14995	15039
14284	14009
5691	8339
13799	14935
6604	6636
9840	9699
15265	6001
5831	6869
13912	15290
12744	13956
7491	6557
6738	6461
15064	5460
14012	8229
13859	6740
17065	17043
10311	5559
1652	4459
15495	8132
8100	8098
36941	36893
32664	34233
13712	13675
3788	28725
13579	4908
20093	14161
6583	15445
21203	22455
6818	5254
14263	15392
82	85
7193	15162
5697	3020
8199	6452
6820	13913
5596	14163
31777	31796
6491	20443
8339	19828
13994	8171
6925	6633
6637	5450
13783	8959
14178	6749
6389	14143
12784	11243
7255	7256
15188	6172
5920	5201
5200	2954
15481	13988
5167	14218
7421	15429
7164	7174
6839	6397
13558	15200
7356	15006
8969	13893
5158	5370
5837	14161
15188	12749
15119	15002
15442	15494
6874	5554
14979	15097
3156	14659
15481	6583
5433	6814
6875	13940
1068	2883
5471	2883
6703	6612
4509	5332
7031	6691
9030	8909
4850	3943
7193	8336
7459	8182
7901	6849
6574	7372
8149	15482
7270	7295
14840	14847
15152	12406
14148	7471
3451	13710
13799	5554
13606	4508
6726	6735
7111	7113
958	1124
14063	15441
15013	5371
13680	12793
13252	8480
5407	5367
15114	8542
19106	7052
14179	8173
7783	15264
7220	19993
5449	6522
9066	5316
14382	13532
6701	14023
6724	13835
15202	12408
5651	13940
6863	7413
13707	13740
3799	13370
4273	14402
6971	4459
14286	5407
5061	17317
5575	6717
7930	9104
8971	8614
12749	28459
15443	6389
14116	15454
6951	4781
19993	8267
6542	14264
25710	26096
17957	17957
6605	7546
6426	7815
15442	13985
6759	6189
6290	12230
2212	2469
14194	6697
6298	7959
6741	14321
44737	41903
3475	10180
3107	14782
13617	13680
8886	8193
3054	5282
15188	13252
8993	8663
13848	13847
7327	6641
8107	14181
14455	13712
14119	8150
6866	6403
6461	14034
14320	5287
9007	5157
6500	7661
6404	7037
15395	14116
5602	1387
6459	14104
1062	2979
3943	13710
22591	5526
7327	8289
7453	7592
15114	14517
11983	10719
13662	13680
13532	10138
5856	13987
14163	15290
5369	6553
8100	14299
31034	31034
15448	13931
17160	17158
14843	7415
7977	9028
7357	8622
5963	8453
15304	5270
13950	15563
12229	3476
15203	13524
6662	6854
8045	7483
5379	7597
15367	15028
13994	6553
14202	8918
4513	14975
15368	6573
4515	4499
14002	15256
15391	7477
6978	13537
15409	5837
8948	8119
8098	7420
25976	25765
6191	6191
8970	7901
7699	8880
13578	14517
19919	19689
15822	15822
14872	19995
33893	33848
5154	6301
7505	8605
13901	15247
6601	19830
19715	6870
11129	10770
7552	7681
4513	4642
8611	15353
13349	13567
13663	13757
1066	6333
7025	8337
19917	8072
19519	19518
6721	6676
14320	6868
15126	14469
13824	8033
15283	14106
26026	25720
15451	15534
4640	4572
15114	15198
5046	5204
15445	14064
6359	6549
8104	7763
2551	2802
13013	8575
5248	4743
6198	3108
3005	4219
14903	15266
7474	7479
9061	6510
13726	28459
14123	5409
7592	5217
13725	14884
28491	28491
7914	14845
8650	13934
14026	7032
14232	15287
15004	5983
7138	7112
17656	17656
13636	13633
6333	15100
20426	15182
13521	13713
15211	1762
13867	6541
5587	10138
3179	3179
5688	15211
8613	8202
7413	6363
6840	14106
12647	13081
8004	8006
13555	5619
6478	6495
14030	6849
41800	41656
8880	8470
8661	8662
7504	7508
35457	35457
5252	5254
6569	6605
3455	13727
3454	8467
13987	7592
6547	15256
1082	3405
33776	32219
6478	15444
8123	8072
6505	19429
15208	14468
13850	14211
8299	6407
15350	15245
14146	13915
14121	6853
7265	7237
13625	6976
15368	14071
13614	3806
14852	6716
5237	8583
6465	6227
12219	12753
5607	13577
33527	33069
4591	5262
13125	13692
7030	8886
14349	14349
15097	13014
19914	2993
14312	5218
6442	12221
3165	14990
1329	1824
30720	30721
13614	4522
14284	6495
6585	15265
15207	15207
15091	8549
15316	15496
7582	8364
865	864
6522	9078
3901	4189
14252	14146
5209	14203
5501	6238
14194	6470
4496	14551
3455	13738
13123	13740
41468	41468
8443	13569
5281	15408
14013	9032
14243	14245
2883	2946
34831	34829
12896	12896
13848	6732
6541	7777
14143	5286
3452	13578
2080	2505
5257	14242
5243	15468
7194	13834
5894	12222
5281	14216
8298	6359
6690	7036
14315	15331
14390	15205
7049	6691
14551	12511
7139	7129
13892	14263
13012	3457
14261	7052
4477	4477
13745	12408
2993	27687
1074	6956
36861	36533
6472	8606
8339	6505
13913	15563
11803	11377
15162	8614
14996	13682
1652	5872
3451	15211
5197	2461
3036	4279
6544	6411
15141	7587
7505	8815
27687	15423
9459	13468
15370	15495
14146	7598
3786	4481
14315	14143
6556	7027
7982	15264
6532	7900
7414	15370
35269	35385
309	94
7992	7033
6626	7052
26299	13123
6569	6876
14872	6403
15295	13828
5804	6817
5849	14120
5527	13719
1133	1268
15095	15211
14055	6427
6426	13682
15195	3456
8599	7601
6676	6675
1058	4678
5185	5242
6193	6467
13988	8337
3104	14998
6333	13554
19519	19861
8033	6720
6639	14146
9032	8650
5369	15264
13348	8515
6302	6768
22941	22941
7046	7048
76	270
14382	13569
27752	27752
5159	8047
14125	5813
14984	13602
15443	6814
14175	7913
31031	31092
9075	6600
1068	13535
20954	20954
13708	12802
7959	9066
8049	5857
20180	8611
5369	5254
15477	6689
6814	5456
15353	8339
9084	8105
6457	27687
15103	15100
3914	29534
4157	4993
5679	14181
15110	15204
13123	13752
15405	6559
4937	4032
2478	1866
6496	14865
13944	5377
15471	5813
19830	5315
15451	15369
1808	1401
7372	5179
13780	6942
14997	3156
14843	5301
1402	1402
5674	5201
32351	33670
14137	15470
6382	5993
7025	14103
15013	5644
15477	5810
5851	7570
7459	7025
93	92
20060	8050
5379	19427
8662	19914
42771	43134
13521	4711
9078	13864
3036	4471
7552	15501
5710	5676
2961	7345
13685	4227
15245	8319
15266	8608
7787	7957
8148	6636
14506	14491
14004	15238
8453	15192
13369	7833
14338	14558
14146	15303
5279	15407
14019	7054
15162	7483
43872	44331
38563	38563
12511	15229
20895	20895
14059	8970
15292	9013
6870	13902
13555	13693
15110	14991
6841	8097
14113	14504
15441	19429
6926	8957
15112	13018
14402	5116
3815	15501
30580	30586
5598	15042
15286	15497
7273	7298
7573	15264
14234	7564
7458	8123
5920	7783
13692	13369
9102	7336
6170	6225
7346	15292
720	550
7336	15536
4496	4485
14181	5803
1919	28395
44685	44685
6595	8048
13535	10352
40540	40539
3799	5609
7054	6229
7998	7992
14550	15092
3036	13705
6969	3033
14072	13830
7339	15445
21622	21622
5269	20060
15104	1066
8266	7901
3935	4098
14059	6003
5159	13950
15395	5243
6001	19673
6849	19519
13799	6359
7453	14139
37514	37362
5682	14103
5699	6739
14013	6693
9078	6737
13820	13857
15080	15080
15218	14394
3103	15113
6845	15283
3797	13252
5631	13587
5260	8020
13928	13828
8131	6852
2208	1889
13682	28725
7629	7966
7490	7932
3028	3458
8047	7356
14321	13859
7901	15423
8511	7033
6445	7504
1387	13663
7025	14202
15266	7347
6397	13817
1059	13640
14125	13901
12900	6426
32481	32485
5285	15423
6691	13914
6457	13807
15441	5316
7784	13982
6585	5269
7348	14383
5492	14382
6235	5368
13740	13714
12406	6432
4515	6543
27462	27312
7699	8792
2972	5282
5983	5920
15444	14312
6478	6407
15212	8575
7371	15452
3010	12219
7294	7304
13594	4711
8254	7483
13676	3112
8605	15429
7976	8987
3817	14389
6693	5488
13727	13610
8171	14071
8687	9134
7257	7249
4501	14984
3701	3370
6196	6465
7453	8131
13675	13745
8606	13799
40534	40525
14051	7035
7372	15005
34483	33702
43154	41907
5806	6872
8606	14137
13976	13977
6820	6588
5201	15236
13628	13556
14244	15406
2833	2466
13557	3103
13613	14389
7334	6816
5288	15496
8072	6549
14059	14299
3352	3977
5831	6320
6721	6668
8323	14639
15366	14063
5290	6268
12654	12654
7481	6623
7798	7804
29536	4373
8229	6229
7490	8971
8199	13954
14527	13522
54	108
14903	15352
6391	15389
12731	12513
8197	8885
41398	41398
13707	13706
7199	6454
8308	7459
26299	3799
878	8515
34144	33985
20427	20450
8365	7948
30255	30255
6874	19713
6724	6724
7421	7901
1915	1915
6873	6539
8199	15563
3198	14550
5413	13869
30492	30493
1535	6978
1522	2301
5456	14106
2993	15316
20030	20030
33481	34450
14179	5488
6221	7958
14057	15425
6578	6598
14011	5407
8267	8100
13826	7414
5482	6543
2904	3747
5432	14137
13690	4157
14130	14128
6942	6976
6598	14844
6296	6693
14212	8016
15207	13727
5183	8099
5414	14030
4520	6013
39535	39534
8299	5409
15365	5413
13640	13560
13862	8077
6764	6768
8104	14238
14890	12230
39184	39734
13534	4520
14019	15280
1245	12802
8400	15408
36508	36481
15204	13623
41081	41659
5690	15248
4181	3628
343	265
14013	6315
5554	15286
3165	4711
8628	7033
15471	14317
4591	2539
6319	14194
14381	15064
7583	15281
13862	9078
12740	15133
14123	6393
31326	31288
13682	3820
6346	7055
12223	12748
6173	1056
5956	7578
8568	4279
6844	5975
7925	6478
5688	8542
14312	6594
8515	13594
4528	14995
15113	12408
6393	7898
6573	5269
14144	14066
20060	15004
27665	27560
13610	3453
6726	6741
13125	13252
13640	6426
5166	27652
14808	13599
8948	8367
19993	14300
13522	5336
4513	3817
15471	15245
8559	14473
7334	8339
8608	6559
2429	2008
2932	2931
13902	5285
6601	13895
8254	8569
2429	1680
7486	6842
8499	2951
14059	8204
3112	12802
3797	8576
7899	6003
5661	6766
5277	13836
5845	7490
36229	36229
13848	5979
15482	15476
14027	14855
5308	5218
13811	5845
8433	8605
13769	15039
3683	30157
17331	17331
14238	6388
1107	1105
3821	8543
5270	6637
6689	14118
7036	8789
32222	33499
15364	8983
6757	6763
5872	15128
7372	5517
28861	28861
15006	7708
6546	15319
15091	5711
5620	13912
8905	8674
28688	28688
1244	12496
8648	8048
13708	13369
8993	7047
13837	13857
5859	13843
5979	13859
7346	5803
13894	14103
6505	15368
5201	7334
15095	15215
6013	13607
3406	6946
6848	6532
13708	1471
13642	13747
8968	6561
7481	13986
2954	8050
8015	8685
13608	4509
13722	14488
4908	1876
6426	25895
4640	25493
4484	14783
8499	13018
14026	6404
15104	14468
13850	13864
8020	7969
4911	25887
13931	6225
5659	6196
13939	5794
13725	15212
15443	8257
13984	5448
13607	14402
8048	7355
5471	4502
7901	13826
7620	5938
14903	13915
7372	8207
9028	8734
2993	15286
5852	5207
40534	40530
13783	6877
7289	7270
3103	15214
8338	8105
13826	6579
4821	14584
5857	13950
7581	14010
14128	14010
13891	6814
15013	13994
5307	6364
38740	39358
5672	13988
14146	9007
13816	8611
6380	5472
6728	8035
14984	15213
5257	8104
27655	15441
9006	6592
35269	35517
14179	6686
4502	13644
6852	7220
5488	14182
15055	15170
13720	13656
1876	12509
8319	13809
13897	7598
42425	44092
5697	13555
5165	5837
8627	8567
15200	4681
14227	6388
5277	6736
8970	6478
7591	6454
13801	8149
8700	8969
19429	15368
7458	13801
6574	5679
8404	6717
6866	8317
14264	7459
6405	15245
7620	9060
5970	15410
3935	5560
7357	6308
6599	6561
7136	7131
5450	8199
5599	13722
29367	3701
3008	3544
88	85
7147	7176
7454	6532
5332	8583
15451	6687
13850	13865
5644	6588
7327	19540
3403	13577
19833	7218
13705	12749
8052	13984
7764	13934
4911	1872
8542	15106
8216	6572
7154	7172
13663	6945
9066	7757
6816	15352
7251	7232
5203	15028
14783	8609
13807	13869
5992	13845
10138	26299
7423	8184
6819	5167
15105	14782
7371	5620
14806	3632
8000	7363
6598	6871
7948	9056
15266	5159
5797	2883
6234	6684
8607	6705
33499	34391
8069	6635
37426	37426
7054	19429
3895	4165
3889	3889
8944	8600
8439	8706
8559	1762
14022	5254
6818	6543
13921	13920
7039	7050
7130	7127
6695	6575
15287	6457
7591	14125
14852	14176
6531	15013
15111	15110
6265	6590
14122	8074
36450	36490
27687	5163
7788	13895
6815	15265
13522	8443
5260	8607
5989	5625
6254	13859
8336	15399
4951	3683
14806	13582
6733	6679
6470	14127
1531	27237
14023	9082
6741	13865
15218	5460
6531	8173
15370	14160
8100	6605
5432	6572
1386	5372
27652	5315
5149	14381
347	191
5492	12900
5286	8700
13913	5482
8073	13940
4471	4494
13594	4520
15407	5279
7585	9056
29688	29688
14120	8131
6599	8206
13678	4484
7346	7706
5953	28395
6684	6683
6431	7335
13123	6196
15216	13521
14466	7655
27655	14004
28338	26333
1652	2972
7056	5879
6411	6319
15134	3027
14145	7788
5812	6645
8576	14389
14034	6718
14920	13922
14016	6427
13610	14473
14106	6845
35282	35371
15451	20059
7702	13871
14284	8245
8267	5365
15092	13242
6929	6769
6320	5406
6617	14104
13712	15112
7558	6843
6370	14808
19822	7454
6738	13939
5167	5644
3935	3112
5665	6690
6865	14841
81	46
15133	14367
13745	3456
8549	13692
14030	5375
5183	6413
13542	14999
3550	12226
14188	5183
15069	15078
6703	14145
14059	14320
8467	5963
35557	35461
1216	13537
14214	7983
3165	13678
6600	14211
3458	15199
14872	8970
13828	5376
7414	5837
8084	8003
5489	6546
41911	44088
8121	7548
14104	8337
15216	14533
5987	14872
13578	15212
25493	3799
5849	15371
8918	6389
15502	3924
4613	17823
1513	2263
3156	4781
18010	4785
14453	12219
5308	8970
15395	5810
6645	5470
7477	6842
13707	4509
14821	13018
6500	947
6397	14104
31138	31257
19754	19754
40544	40527
8479	13579
11232	12805
14016	8051
7357	5803
10352	8576
3632	13661
5224	7913
5993	8120
13720	15135
8982	8072
2007	2007
8407	14244
15195	14455
12219	14367
14101	7502
8198	6817
15306	5524
5846	8652
12496	28459
22634	25818
13714	14550
6666	5799
13740	5472
13897	14179
7336	7932
25895	12793
5432	14276
14005	5620
947	6432
5506	6678
1973	13535
5182	14261
15409	5199
8846	8662
7469	8183
4251	3853
7620	14216
15041	14068
13639	12226
13544	3031
5976	7597
6424	15135
8070	9066
10918	10917
14457	14315
3165	4908
15205	15209
5377	6703
6705	5269
12483	6376
13602	13712
6404	7033
8409	8219
6543	6298
3475	13608
27581	27927
6452	6544
5652	14851
13843	6720
14161	14320
39666	39132
14013	15042
6730	8382
15246	6583
25745	1845
14321	13864
7414	14299
13722	13662
8074	8247
7507	8202
7289	7285
14320	7459
13801	8918
6472	7502
6513	6841
8648	15319
6000	7050
3235	18256
6163	15121
15329	5524
5316	7357
13529	1844
6277	5414
15226	7793
12328	13634
6627	15371
28902	28902
6559	27652
15305	6663
6351	28406
14532	15119
14853	14008
5200	8400
8406	8308
5290	7420
6703	13982
6229	6315
14996	5237
7611	6592
6840	8689
6573	15390
7416	7591
15064	8609
6467	14340
14023	8608
14806	14474
6225	15065
14052	6451
6332	14455
8467	13725
14177	14010
8583	5676
14587	12409
13708	22491
15094	13745
3354	3754
6976	4459
15126	3476
5957	5407
2904	13669
6319	14023
13820	13854
5185	3021
3053	13531
8685	8094
7414	8098
8132	8983
6672	6237
30994	30994
8443	13682
6623	6566
7370	13934
14284	8247
6685	8339
6697	7772
1877	13614
13841	13856
4502	5471
32961	32201
13640	13755
17836	17836
9058	7490
14177	13940
44204	44252
8338	7100
15004	15368
35119	35119
343	56
39662	39267
6687	6685
12408	13557
1066	15203
5609	13640
15305	5852
25408	24368
15136	7348
13522	5332
14016	5377
8049	13984
5845	7199
4098	5599
14146	5885
7458	5575
3112	8549
14264	8131
5819	15497
5237	3112
13915	15368
14010	6320
14116	5258
16273	15685
5976	7347
7966	8646
6690	5517
7925	19993
13646	15108
7224	7224
6604	14161
43165	42482
14847	14842
14125	5290
6820	6816
12219	12793
39132	39412
16011	16037
5455	15351
7293	7293
6411	14212
14520	7335
14161	5987
7229	7235
15495	5165
9013	13995
13348	6224
35881	35974
33970	31898
6510	7046
6736	6734
19820	8662
22374	21902
3028	13766
6572	14936
29350	29350
7565	7565
11709	11555
45451	45452
7038	8886
2931	865
2919	13722
14071	5879
14975	13680
14227	14016
8071	8959
14533	12802
5987	7564
5574	6872
7356	13813
14179	5257
6686	6546
6662	15388
5369	6573
8184	8039
14322	5277
13915	7346
8050	14216
5489	14116
15211	14455
38498	38498
8608	7347
15238	14145
5526	3918
20535	20535
15217	13525
5201	27655
14019	5665
5456	15535
3788	28395
10352	13542
5201	15451
7585	7636
13521	13682
13370	13661
5665	5879
13985	5409
3198	13708
1351	1351
15161	6426
3544	4485
17048	17048
14179	5482
13671	868
6956	3414
5455	8131
8599	7477
7420	5407
22624	26501
8646	7814
29693	4047
4743	4157
14157	14008
14145	6282
6617	15475
13692	14394
13813	5803
878	13348
7459	8709
13850	14321
33069	34387
34148	34148
7402	7403
14174	14027
5260	5644
7176	7164
7139	7117
6215	14146
13549	4908
6403	5457
1387	2539
13671	13606
5182	14055
3039	6971
5307	15371
28725	15064
8298	6393
19067	19067
14872	14057
13608	2539
5806	5308
7040	8416
15368	8199
8049	14179
6871	6608
15013	15265
6013	8468
14998	13662
7193	15443
6454	14028
5377	15303
5424	6763
6738	6522
8480	5244
13556	13671
14550	28725
15215	13677
5574	7901
19828	14001
3806	12740
8050	13913
6877	8959
3273	4470
14381	13628
14004	6319
7505	6410
8968	19995
15013	6643
5976	6819
6852	14139
8612	9084
13587	3299
3414	6976
14844	5858
14807	15033
15097	15200
8608	8607
42806	42651
7029	8628
5688	5704
6691	6283
5684	14054
7050	14055
7509	6410
5471	5460
7591	13941
7124	7108
23080	21837
4908	4485
14392	8617
15450	15441
3815	1471
7479	14188
5858	6873
6688	14002
5587	3820
6921	14856
4503	6971
5167	5920
14008	14175
7177	7151
13680	13642
14975	10180
6705	7708
15096	15197
15107	15112
6601	8016
7244	7230
14620	14864
7461	7810
14117	14071
5846	8190
8190	5518
5806	14872
7996	7999
41643	41642
5162	6923
5472	3821
7339	5852
9066	6585
15351	6561
13970	6553
14203	7198
7133	7130
5988	8199
13994	15266
13521	4273
37083	36930
13939	13860
15304	14022
12496	13720
15234	6172
8100	8605
8691	8663
44589	44672
1962	1363
3103	6264
5290	13799
5699	6592
14402	3108
132	132
14474	15141
946	7335
5831	14848
6821	13813
14028	8661
7863	7695
6604	13808
6282	8198
28395	15502
8403	7218
13871	7704
6629	14190
6583	5456
8051	14118
5046	5311
14139	5207
6848	8121
14023	14900
7244	7245
5819	6847
92	40
3497	3497
12496	13556
13544	13014
20562	20562
4430	4430
6842	14190
6393	27687
15369	5448
6816	14127
6703	8105
33906	33481
8267	8399
7763	7050
13745	8484
8650	14229
10833	10832
13522	13348
5261	6701
6319	5988
14019	5377
8123	5365
8100	14317
6726	5630
3104	3036
6542	5208
14846	14153
5596	6595
12223	15126
5856	8299
13859	5859
13837	6739
6497	12219
6595	14116
37215	37215
6426	13728
6727	6237
2932	13555
6598	6633
7347	7032
7601	8538
5288	15423
7483	7339
20321	20348
15408	6411
6599	19519
28459	14422
6631	13840
14488	6426
72	259
13987	6870
6003	7565
11555	11555
32580	32683
3943	6332
28104	28103
6924	8073
7276	7285
19427	5260
2723	2722
4642	10180
6371	14202
7557	13988
15450	15238
8204	5155
8680	7025
41664	41579
5599	13242
15425	5856
6636	7420
5184	5184
7578	14853
33750	34497
13850	6592
13801	7193
15107	15204
13579	15091
3528	29624
5482	19673
7029	6229
5198	19917
5376	5285
5819	15453
12219	1059
7420	8123
15495	5986
8515	13642
868	10352
5167	8050
4711	5460
1871	1062
4499	5983
15188	13123
5367	14161
15329	6663
13252	6196
28459	14527
3820	5676
15441	8052
5813	6878
12743	13633
7395	15153
5524	8216
15195	15210
6532	14057
33527	33619
6844	14103
4494	8480
4528	13662
3797	4513
13795	8957
13708	10311
1066	15101
5811	6637
32450	32450
21864	21861
23033	23003
44698	44698
13933	6688
5310	5745
8792	8509
5801	14203
32846	32768
221	250
15392	7508
14314	14120
7345	15319
7874	7509
15454	9061
13525	3029
937	3112
3103	13646
5202	14252
14392	3026
